product_id,channel,seller_id,sale_oe_number,fba_upload_on_time
a26012100ux0169,amazon_us,amazon_us_ifn,NI2590102/DS684B0000/DS684-B0000/26150EA025/26150-EA025/P14899CAPA,2026/3/23 15:20
a26031200ux3689,amazon_us,amazon_us_luck,16700-MCV-R12/16700-MCV-R13/16700-MKC-A01,2026/3/31 15:30
a26030200ux2443,amazon_ca,amazon_ca_find,74320-48500-B0/74320-0E050-B0,2026/4/7 17:13
a26012000ux0086,amazon_ca,amazon_ca_hero,583903X000/583903X100/58390-3X000/58390-3X100,2026/3/26 0:00
a26031000ux2799,amazon_us,amazon_us_luck,77024-02120,2026/3/31 15:21
a26012600ux0034,amazon_us,amazon_us_ifn,34105SNB003/34105-SNB-003,2026/3/10 11:21
a26020400ux0045,amazon_ca,amazon_ca_ifn,371803W000/37180-3W000,2026/3/25 18:20
a26030200ux2443,amazon_us,amazon_us_find,74320-48500-B0/74320-0E050-B0,2026/3/24 10:23
a26030900ux0098,amazon_us,amazon_us_tuc,1577762020/1577862030/15777-62020/15778-62030,2026/3/31 11:30
a26012600ux0112,amazon_ca,amazon_ca_ifn,90982-05054/90982-06059/9098206059/9098205054,2026/3/24 10:10
a26030200ux2269,amazon_ca,amazon_ca_find,063800-0560/0638000560,2026/3/30 10:10
a26020200ux1519,amazon_ca,amazon_ca_ac1,53867-35020/53866-35030/53867350205/386635030,2026/3/23 11:05
a26030200ux2340,amazon_us,amazon_us_tuto,16576-1KA0A / 16576-1KT0A / 16576-3DB0A,2026/4/13 16:55
a26020200ux1516,amazon_us,amazon_us_ac1,74210-TR0-A00/74220-TR0-A00,2026/3/17 14:57
a26012900ux1814,amazon_us,amazon_us_find,79350S0XA01/79350S84A01/604-441/604441/73563,2026/2/28 9:50
a26032100ux0110,amazon_us,amazon_us_tuto,90502CY00A/90502-CY00A/NI1911106C/NI1911106D/NI1911106DSC/NI1911106N/NI1911106P,2026/4/13 10:45
a25122600ux0101,amazon_uk,amazon_uk_sopro,23323779/22740367/590-110/GM1960113/590110,2026/3/16 15:45
a26012200ux0132,amazon_au,amazon_au_tuto,539110311/539110411/607163/14259/12400/1651-43/754-0230/754-0261/954-0230,2026/4/15 22:31
a26020300ux0189,amazon_uk,amazon_uk_tuto,261608990A/26160-8990A,2026/3/17 10:55
a26033100ux2698,amazon_us,amazon_us_ac1,69211-06090-C0/6921106090/6921706370/6921106090C0/6925006020C0,2026/4/14 11:33
a26031000ux2803,amazon_ca,amazon_ca_luck,15100-29G00/1510029G00,2026/4/13 21:05
a25121700ux1813,amazon_ca,amazon_ca_tuto,6H1-45251-02-00/6H1-45251-03-00/6H145251/12884/01115 /CM6H14525102Z/18-6091,2026/3/6 11:29
a26032500ux1130,amazon_us,amazon_us_tuto,664-45371-01/67C-45371-00,2026/4/13 11:28
a26020200ux1461,amazon_us,amazon_us_luck,E8240/100-350/E8237/FP7901-034/152-0913/1520913/SP1217/P72247/FE0410/151008G/SP9006H/23221-50060/23221-32020/2322000020/232200C010/2322103040/232210A030/2322116490/2322128280/2322146060/2322162010/2322166040/2322174110/7702002181/88972523/94856915/94858837,2026/3/27 22:47
a26012700ux0229,amazon_us,amazon_us_swi,93700-3S000/93700-3S000-RY/937003S000/937003S000RY,2026/3/18 10:50
a26012600ux0115,amazon_us,amazon_us_ifn,81970-C5A00/81970C5A00,2026/3/3 10:11
a26012600ux0121,amazon_us,amazon_us_swi,35880-T0A-A12/35880-T0A-A11/35880T0AA12/35880T0AA11,2026/3/10 9:50
a26030200ux2429,amazon_us,amazon_us_find,96401-1AA1B/96401-1AA1A/NHILESSV022/EZ 4130,2026/3/26 13:56
a26031600ux1772,amazon_ca,amazon_ca_ac1,53866-0E100/538660E100,2026/4/10 12:08
